~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@destructor_t@~_Rb_tree@ ( ::std::_Rb_tree<unsigned int, std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> >, std::_Select1st<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )(  )  ( ::std::_Rb_tree<unsigned int, std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> >, std::_Select1st<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )(  ) 
~@destructor_t@~Size@ ( ::CEGUI::Size<float>::* )(  )  ( ::CEGUI::Size<float>::* )(  ) 
~@destructor_t@~exception@ ( ::std::exception::* )(  )  ( ::std::exception::* )(  ) 
~@destructor_t@~domain_error@ ( ::std::domain_error::* )(  )  ( ::std::domain_error::* )(  ) 
~@destructor_t@~__numeric_traits_integer@ ( ::__gnu_cxx::__numeric_traits_integer<long>::* )(  )  ( ::__gnu_cxx::__numeric_traits_integer<long>::* )(  ) 
~@destructor_t@~__numeric_traits_integer@ ( ::__gnu_cxx::__numeric_traits_integer<int>::* )(  )  ( ::__gnu_cxx::__numeric_traits_integer<int>::* )(  ) 
~@destructor_t@~EventArgs@ ( ::CEGUI::EventArgs::* )(  )  ( ::CEGUI::EventArgs::* )(  ) 
~@destructor_t@~__pthread_internal_list@ ( ::__pthread_internal_list::* )(  )  ( ::__pthread_internal_list::* )(  ) 
~@destructor_t@~RenderingRoot@ ( ::CEGUI::RenderingRoot::* )(  )  ( ::CEGUI::RenderingRoot::* )(  ) 
~@destructor_t@~Renderer@ ( ::CEGUI::Renderer::* )(  )  ( ::CEGUI::Renderer::* )(  ) 
~@destructor_t@~input_iterator_tag@ ( ::std::input_iterator_tag::* )(  )  ( ::std::input_iterator_tag::* )(  ) 
~@destructor_t@~itimerspec@ ( ::itimerspec::* )(  )  ( ::itimerspec::* )(  ) 
+@destructor_t@~NullRenderer@ ( ::CEGUI::NullRenderer::* )(  )  ( ::CEGUI::NullRenderer::* )(  ) 
~@destructor_t@~GeometryBuffer@ ( ::CEGUI::GeometryBuffer::* )(  )  ( ::CEGUI::GeometryBuffer::* )(  ) 
~@destructor_t@~reverse_iterator@ ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )(  )  ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )(  ) 
~@destructor_t@~reverse_iterator@ ( ::std::reverse_iterator<std::_Bit_iterator>::* )(  )  ( ::std::reverse_iterator<std::_Bit_iterator>::* )(  ) 
~@destructor_t@~reverse_iterator@ ( ::std::reverse_iterator<CEGUI::String::const_iterator>::* )(  )  ( ::std::reverse_iterator<CEGUI::String::const_iterator>::* )(  ) 
~@destructor_t@~reverse_iterator@ ( ::std::reverse_iterator<CEGUI::String::iterator>::* )(  )  ( ::std::reverse_iterator<CEGUI::String::iterator>::* )(  ) 
~@destructor_t@~Vector2@ ( ::CEGUI::Vector2<float>::* )(  )  ( ::CEGUI::Vector2<float>::* )(  ) 
~@destructor_t@~sched_param@ ( ::sched_param::* )(  )  ( ::sched_param::* )(  ) 
~@destructor_t@~_Destroy_aux@ ( ::std::_Destroy_aux<false>::* )(  )  ( ::std::_Destroy_aux<false>::* )(  ) 
~@destructor_t@~_Destroy_aux@ ( ::std::_Destroy_aux<true>::* )(  )  ( ::std::_Destroy_aux<true>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<long>::* )(  )  ( ::std::__is_integer<long>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<int>::* )(  )  ( ::std::__is_integer<int>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<unsigned long long>::* )(  )  ( ::std::__is_integer<unsigned long long>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<long long>::* )(  )  ( ::std::__is_integer<long long>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<unsigned long>::* )(  )  ( ::std::__is_integer<unsigned long>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<unsigned int>::* )(  )  ( ::std::__is_integer<unsigned int>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<unsigned short>::* )(  )  ( ::std::__is_integer<unsigned short>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<short>::* )(  )  ( ::std::__is_integer<short>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<wchar_t>::* )(  )  ( ::std::__is_integer<wchar_t>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<unsigned char>::* )(  )  ( ::std::__is_integer<unsigned char>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<signed char>::* )(  )  ( ::std::__is_integer<signed char>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<char>::* )(  )  ( ::std::__is_integer<char>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<bool>::* )(  )  ( ::std::__is_integer<bool>::* )(  ) 
~@destructor_t@~BoundSlot@ ( ::CEGUI::BoundSlot::* )(  )  ( ::CEGUI::BoundSlot::* )(  ) 
~@destructor_t@~_pthread_cleanup_buffer@ ( ::_pthread_cleanup_buffer::* )(  )  ( ::_pthread_cleanup_buffer::* )(  ) 
~@destructor_t@~_Rb_tree_impl@ ( ::std::_Rb_tree<CEGUI::String, std::pair<CEGUI::String const, CEGUI::NullTexture*>, std::_Select1st<std::pair<CEGUI::String const, CEGUI::NullTexture*> >, CEGUI::StringFastLessCompare, std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> > >::_Rb_tree_impl<CEGUI::StringFastLessCompare, false>::* )(  )  ( ::std::_Rb_tree<CEGUI::String, std::pair<CEGUI::String const, CEGUI::NullTexture*>, std::_Select1st<std::pair<CEGUI::String const, CEGUI::NullTexture*> >, CEGUI::StringFastLessCompare, std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> > >::_Rb_tree_impl<CEGUI::StringFastLessCompare, false>::* )(  ) 
~@destructor_t@~_Rb_tree_impl@ ( ::std::_Rb_tree<CEGUI::RenderQueueID, std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue>, std::_Select1st<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >, std::less<CEGUI::RenderQueueID>, std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > >::_Rb_tree_impl<std::less<CEGUI::RenderQueueID>, false>::* )(  )  ( ::std::_Rb_tree<CEGUI::RenderQueueID, std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue>, std::_Select1st<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >, std::less<CEGUI::RenderQueueID>, std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > >::_Rb_tree_impl<std::less<CEGUI::RenderQueueID>, false>::* )(  ) 
~@destructor_t@~_Rb_tree_impl@ ( ::std::_Rb_tree<CEGUI::String, std::pair<CEGUI::String const, CEGUI::Event*>, std::_Select1st<std::pair<CEGUI::String const, CEGUI::Event*> >, CEGUI::StringFastLessCompare, std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> > >::_Rb_tree_impl<CEGUI::StringFastLessCompare, false>::* )(  )  ( ::std::_Rb_tree<CEGUI::String, std::pair<CEGUI::String const, CEGUI::Event*>, std::_Select1st<std::pair<CEGUI::String const, CEGUI::Event*> >, CEGUI::StringFastLessCompare, std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> > >::_Rb_tree_impl<CEGUI::StringFastLessCompare, false>::* )(  ) 
~@destructor_t@~_Rb_tree_impl@ ( ::std::_Rb_tree<unsigned int, std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> >, std::_Select1st<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::_Rb_tree_impl<std::less<unsigned int>, false>::* )(  )  ( ::std::_Rb_tree<unsigned int, std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> >, std::_Select1st<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::_Rb_tree_impl<std::less<unsigned int>, false>::* )(  ) 
~@destructor_t@~_Vector_impl@ ( ::std::_Vector_base<CEGUI::NullGeometryBuffer*, std::allocator<CEGUI::NullGeometryBuffer*> >::_Vector_impl::* )(  )  ( ::std::_Vector_base<CEGUI::NullGeometryBuffer*, std::allocator<CEGUI::NullGeometryBuffer*> >::_Vector_impl::* )(  ) 
~@destructor_t@~_Vector_impl@ ( ::std::_Vector_base<CEGUI::TextureTarget*, std::allocator<CEGUI::TextureTarget*> >::_Vector_impl::* )(  )  ( ::std::_Vector_base<CEGUI::TextureTarget*, std::allocator<CEGUI::TextureTarget*> >::_Vector_impl::* )(  ) 
~@destructor_t@~_Vector_impl@ ( ::std::_Vector_base<CEGUI::RenderingWindow*, std::allocator<CEGUI::RenderingWindow*> >::_Vector_impl::* )(  )  ( ::std::_Vector_base<CEGUI::RenderingWindow*, std::allocator<CEGUI::RenderingWindow*> >::_Vector_impl::* )(  ) 
~@destructor_t@~_Vector_impl@ ( ::std::_Vector_base<CEGUI::GeometryBuffer const*, std::allocator<CEGUI::GeometryBuffer const*> >::_Vector_impl::* )(  )  ( ::std::_Vector_base<CEGUI::GeometryBuffer const*, std::allocator<CEGUI::GeometryBuffer const*> >::_Vector_impl::* )(  ) 
~@destructor_t@~__numeric_traits@ ( ::__gnu_cxx::__numeric_traits<long>::* )(  )  ( ::__gnu_cxx::__numeric_traits<long>::* )(  ) 
~@destructor_t@~__numeric_traits@ ( ::__gnu_cxx::__numeric_traits<int>::* )(  )  ( ::__gnu_cxx::__numeric_traits<int>::* )(  ) 
~@destructor_t@~_Bit_reference@ ( ::std::_Bit_reference::* )(  )  ( ::std::_Bit_reference::* )(  ) 
~@destructor_t@~timespec@ ( ::timespec::* )(  )  ( ::timespec::* )(  ) 
~@destructor_t@~RenderQueue@ ( ::CEGUI::RenderQueue::* )(  )  ( ::CEGUI::RenderQueue::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::rebind<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::* )(  )  ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::rebind<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::NullTexture*> > >::* )(  )  ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::NullTexture*> > >::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<CEGUI::NullGeometryBuffer*>::rebind<CEGUI::NullGeometryBuffer*>::* )(  )  ( ::std::allocator<CEGUI::NullGeometryBuffer*>::rebind<CEGUI::NullGeometryBuffer*>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<CEGUI::TextureTarget*>::rebind<CEGUI::TextureTarget*>::* )(  )  ( ::std::allocator<CEGUI::TextureTarget*>::rebind<CEGUI::TextureTarget*>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<CEGUI::RenderingWindow*>::rebind<CEGUI::RenderingWindow*>::* )(  )  ( ::std::allocator<CEGUI::RenderingWindow*>::rebind<CEGUI::RenderingWindow*>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::rebind<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::* )(  )  ( ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::rebind<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > >::* )(  )  ( ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > >::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<CEGUI::GeometryBuffer const*>::rebind<CEGUI::GeometryBuffer const*>::* )(  )  ( ::std::allocator<CEGUI::GeometryBuffer const*>::rebind<CEGUI::GeometryBuffer const*>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::pair<CEGUI::String const, CEGUI::Event*> >::* )(  )  ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::pair<CEGUI::String const, CEGUI::Event*> >::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )(  )  ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::* )(  )  ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::_Rb_tree_node<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )(  )  ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::_Rb_tree_node<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<char>::rebind<char>::* )(  )  ( ::std::allocator<char>::rebind<char>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<wchar_t>::rebind<wchar_t>::* )(  )  ( ::std::allocator<wchar_t>::rebind<wchar_t>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<wchar_t>::rebind<char>::* )(  )  ( ::std::allocator<wchar_t>::rebind<char>::* )(  ) 
~@destructor_t@~RenderTarget@ ( ::CEGUI::RenderTarget::* )(  )  ( ::CEGUI::RenderTarget::* )(  ) 
~@destructor_t@~__false_type@ ( ::std::__false_type::* )(  )  ( ::std::__false_type::* )(  ) 
~@destructor_t@~__sched_param@ ( ::__sched_param::* )(  )  ( ::__sched_param::* )(  ) 
~@destructor_t@~char_traits@ ( ::std::char_traits<wchar_t>::* )(  )  ( ::std::char_traits<wchar_t>::* )(  ) 
~@destructor_t@~char_traits@ ( ::std::char_traits<char>::* )(  )  ( ::std::char_traits<char>::* )(  ) 
~@destructor_t@~AllocatedObject@ ( ::CEGUI::AllocatedObject<CEGUI::Vector2<float> >::* )(  )  ( ::CEGUI::AllocatedObject<CEGUI::Vector2<float> >::* )(  ) 
~@destructor_t@~AllocatedObject@ ( ::CEGUI::AllocatedObject<CEGUI::Size<float> >::* )(  )  ( ::CEGUI::AllocatedObject<CEGUI::Size<float> >::* )(  ) 
~@destructor_t@~AllocatedObject@ ( ::CEGUI::AllocatedObject<CEGUI::RenderingSurface>::* )(  )  ( ::CEGUI::AllocatedObject<CEGUI::RenderingSurface>::* )(  ) 
~@destructor_t@~AllocatedObject@ ( ::CEGUI::AllocatedObject<CEGUI::RenderQueue>::* )(  )  ( ::CEGUI::AllocatedObject<CEGUI::RenderQueue>::* )(  ) 
~@destructor_t@~AllocatedObject@ ( ::CEGUI::AllocatedObject<CEGUI::EventArgs>::* )(  )  ( ::CEGUI::AllocatedObject<CEGUI::EventArgs>::* )(  ) 
~@destructor_t@~AllocatedObject@ ( ::CEGUI::AllocatedObject<CEGUI::Event>::* )(  )  ( ::CEGUI::AllocatedObject<CEGUI::Event>::* )(  ) 
~@destructor_t@~AllocatedObject@ ( ::CEGUI::AllocatedObject<CEGUI::BoundSlot>::* )(  )  ( ::CEGUI::AllocatedObject<CEGUI::BoundSlot>::* )(  ) 
~@destructor_t@~AllocatedObject@ ( ::CEGUI::AllocatedObject<CEGUI::RenderTarget>::* )(  )  ( ::CEGUI::AllocatedObject<CEGUI::RenderTarget>::* )(  ) 
~@destructor_t@~AllocatedObject@ ( ::CEGUI::AllocatedObject<CEGUI::Texture>::* )(  )  ( ::CEGUI::AllocatedObject<CEGUI::Texture>::* )(  ) 
~@destructor_t@~AllocatedObject@ ( ::CEGUI::AllocatedObject<CEGUI::GeometryBuffer>::* )(  )  ( ::CEGUI::AllocatedObject<CEGUI::GeometryBuffer>::* )(  ) 
~@destructor_t@~AllocatedObject@ ( ::CEGUI::AllocatedObject<CEGUI::Renderer>::* )(  )  ( ::CEGUI::AllocatedObject<CEGUI::Renderer>::* )(  ) 
~@destructor_t@~AllocatedObject@ ( ::CEGUI::AllocatedObject<CEGUI::String>::* )(  )  ( ::CEGUI::AllocatedObject<CEGUI::String>::* )(  ) 
~@destructor_t@~StringFastLessCompare@ ( ::CEGUI::StringFastLessCompare::* )(  )  ( ::CEGUI::StringFastLessCompare::* )(  ) 
~@destructor_t@~nothrow_t@ ( ::std::nothrow_t::* )(  )  ( ::std::nothrow_t::* )(  ) 
~@destructor_t@~map@ ( ::std::map<CEGUI::String, CEGUI::NullTexture*, CEGUI::StringFastLessCompare, std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> > >::* )(  )  ( ::std::map<CEGUI::String, CEGUI::NullTexture*, CEGUI::StringFastLessCompare, std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> > >::* )(  ) 
~@destructor_t@~map@ ( ::std::map<CEGUI::RenderQueueID, CEGUI::RenderQueue, std::less<CEGUI::RenderQueueID>, std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > >::* )(  )  ( ::std::map<CEGUI::RenderQueueID, CEGUI::RenderQueue, std::less<CEGUI::RenderQueueID>, std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > >::* )(  ) 
~@destructor_t@~map@ ( ::std::map<CEGUI::String, CEGUI::Event*, CEGUI::StringFastLessCompare, std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )(  )  ( ::std::map<CEGUI::String, CEGUI::Event*, CEGUI::StringFastLessCompare, std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )(  ) 
~@destructor_t@~forward_iterator_tag@ ( ::std::forward_iterator_tag::* )(  )  ( ::std::forward_iterator_tag::* )(  ) 
~@destructor_t@~__uninitialized_fill_n@ ( ::std::__uninitialized_fill_n<false>::* )(  )  ( ::std::__uninitialized_fill_n<false>::* )(  ) 
~@destructor_t@~__uninitialized_fill_n@ ( ::std::__uninitialized_fill_n<true>::* )(  )  ( ::std::__uninitialized_fill_n<true>::* )(  ) 
~@destructor_t@~lconv@ ( ::lconv::* )(  )  ( ::lconv::* )(  ) 
~@destructor_t@~LinkedEventArgs@ ( ::CEGUI::LinkedEventArgs::* )(  )  ( ::CEGUI::LinkedEventArgs::* )(  ) 
~@destructor_t@~._38@ ( ::__fsid_t::* )(  )  ( ::__fsid_t::* )(  ) 
~@destructor_t@~random_access_iterator_tag@ ( ::std::random_access_iterator_tag::* )(  )  ( ::std::random_access_iterator_tag::* )(  ) 
~@destructor_t@~._36@ ( ::__mbstate_t::* )(  )  ( ::__mbstate_t::* )(  ) 
~@destructor_t@~._35@ ( ::__mbstate_t::* )(  )  ( ::__mbstate_t::* )(  ) 
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 384)@::std::__is_byte< signed char >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 278)@::std::__is_floating< long double >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 144)@::std::__is_integer< bool >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 264)@::std::__is_floating< float >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 391)@::std::__is_byte< unsigned char >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 204)@::std::__is_integer< unsigned short >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/stl_bvector.h', 65)@::std
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 377)@::std::__is_byte< char >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 173)@::std::__is_integer< wchar_t >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 225)@::std::__is_integer< long >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 354)@::std::__is_char< char >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 218)@::std::__is_integer< unsigned int >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 246)@::std::__is_integer< unsigned long long >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 197)@::std::__is_integer< short >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 158)@::std::__is_integer< signed char >
~@enumeration_t@('/usr/include/bits/confname.h', 26)@::
~@enumeration_t@('/usr/include/pthread.h', 80)@::
~@enumeration_t@('/usr/include/bits/confname.h', 535)@::
~@enumeration_t@('/usr/include/pthread.h', 159)@::
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 124)@::std::__is_void< void >
~@enumeration_t@('/usr/include/ctype.h', 48)@::
~@enumeration_t@('/usr/include/pthread.h', 36)@::
~@enumeration_t@('/usr/include/pthread.h', 169)@::
~@enumeration_t@RenderQueueID@::CEGUI::RenderQueueID
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 362)@::std::__is_char< wchar_t >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 211)@::std::__is_integer< int >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 165)@::std::__is_integer< unsigned char >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 151)@::std::__is_integer< char >
~@enumeration_t@('/usr/include/pthread.h', 149)@::
~@enumeration_t@('/usr/include/bits/confname.h', 73)@::
~@enumeration_t@BlendMode@::CEGUI::BlendMode
~@enumeration_t@('/usr/include/pthread.h', 117)@::
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 271)@::std::__is_floating< double >
~@enumeration_t@('/usr/lib/gcc/x86_64-pc-linux-gnu/4.4.3/include/g++-v4/bits/cpp_type_traits.h', 232)@::std::__is_integer< unsigned long >
~@enumeration_t@QuadSplitMode@::CEGUI::QuadSplitMode
~@enumeration_t@('/usr/include/pthread.h', 200)@::
~@enumeration_t@('/usr/include/pthread.h', 46)@::
~@enumeration_t@('/usr/include/pthread.h', 193)@::
~@enumeration_t@('/usr/include/pthread.h', 68)@::
~@enumeration_t@('/usr/include/bits/locale.h', 27)@::
